ticket	type	hero	component	sprint	story_points	days_open	diff_size	review_comments	times_reopened	cost_gbp	coffee_cups	fun_factor
TCKT-0001	Chore	Alice	frontend	1	2	1.6	293	4	0	870	4.7	4.6
TCKT-0002	Chore	Evelyn	data	1	1	1.1	116	5	0	539	1.7	4.7
TCKT-0003	Bug	Alice	infra	1	3	4.5	307	1	0	2072	6.1	
TCKT-0004	Feature	Alice	backend	1	2	1.7	99	1	0	705	4.5	
TCKT-0005	Bug	Mallory	backend	1	2	4.3	60	6	0	1912	7.2	2.4
TCKT-0006	Spike	Carol	backend	1	5	6.3	8	2	0	2891	9.0	6.8
TCKT-0007	Bug	Bob	backend	1	5	8.9	78	1	0	3972	21.1	3.5
TCKT-0008	Feature	Mallory	infra	1	13	24.5	1910	29	0	12009	29.0	2.0
TCKT-0009	Bug	Bob	frontend	1	5	16.2	230	4	1	7879	36.0	2.5
TCKT-0010	Feature	Evelyn	backend	1	13	17.9	668	9	0	8450	20.9	6.0
TCKT-0011	Chore	Alice	backend	1	1	0.6	60	5	0	158	1.1	4.9
TCKT-0012	Bug	Carol	data	1	3	3.4	70	0	0	1607	5.6	5.5
TCKT-0013	Feature	Dmitri	backend	1	2	2.0	87	3	1	2068	5.4	2.9
TCKT-0014	Bug	Carol	data	1	5	8.0	121	7	1	3965	13.0	3.3
TCKT-0015	Feature	Bob	frontend	1	8	4.1	740	12	0	2546	9.7	5.4
TCKT-0016	Feature	Dmitri	backend	1	13	22.4	1469	19	0	10839	27.2	4.9
TCKT-0017	Feature	Bob	infra	1	5	13.6	677	7	0	6055	29.2	5.6
TCKT-0018	Chore	Bob	infra	1	1	4.9	69	3	0	2466	12.4	3.2
TCKT-0019	Feature	Alice	backend	1	8	4.4	630	5	0	2926	7.7	8.7
TCKT-0020	Bug	Evelyn	data	1	5	4.4	209	4	0	1769	6.1	6.1
TCKT-0021	Feature	Mallory	frontend	1	5	3.5	159	7	0	1770	5.1	3.8
TCKT-0022	Chore	Evelyn	data	1	2	3.6	132	6	0	1453	6.4	3.0
TCKT-0023	Feature	Alice	data	1	2	2.1	98	7	0	811	4.4	7.6
TCKT-0024	Chore	Dmitri	infra	1	3	5.9	335	4	0	3093	10.1	3.9
TCKT-0025	Feature	Carol	backend	1	5	11.0	353	2	0	5234	15.3	6.2
TCKT-0026	Chore	Carol	frontend	1	1	1.5	71	0	0	369	4.5	4.2
TCKT-0027	Bug	Dmitri	backend	1	2	9.5	95	3	0	5009	14.7	2.3
TCKT-0028	Bug	Evelyn	data	1	5	5.3	1179	9	0	2924	8.9	5.3
TCKT-0029	Feature	Carol	infra	1	5	4.1	256	3	0	2333	8.5	7.3
TCKT-0030	Feature	Evelyn	data	1	5	3.1	305	3	0	1440	5.3	6.8
TCKT-0031	Feature	Dmitri	infra	2	13	23.0	1063	13	0	11169	27.0	4.9
TCKT-0032	Bug	Bob	frontend	2	3	4.9	84	2	0	2356	14.1	3.8
TCKT-0033	Feature	Bob	frontend	2	13	7.0	662	13	0	4097	18.3	5.5
